,Название,Регулярная цена,Промо цена,Ссылка,id,Бренд
0,"Вода Святой Источник негазированная, 500мл",40,None,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-05-l-473978,473978,СВЯТОЙ ИСТОЧНИК
1,"Вода Святой Источник негазированная, 330мл",29.99,19.90,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-033-l-456829,456829,СВЯТОЙ ИСТОЧНИК
2,"Вода Святой Источник Спортик для детей негазированная, 330мл x 12 шт",395.88,None,https://online.metro-cc.ru/products/art_279245,279245,СВЯТОЙ ИСТОЧНИК
3,"Вода Сенежская питьевая негазированная, 500мл",22,16.90,https://online.metro-cc.ru/products/senezhskaya-negazirovannaya-05-l,474024,СЕНЕЖСКАЯ
4,"Вода Borjomi природная минеральная газированная стекло, 500мл",131,None,https://online.metro-cc.ru/products/borjomi-gazirovannaya-steklo-05-l,457133,BORJOMI
5,"Вода Шишкин лес питьевая негазированная, 5л",114,None,https://online.metro-cc.ru/products/shishkin-les-negazirovannaya-5l,4183,ШИШКИН ЛЕС
6,"Вода Baikal430 Байкальская глубинная вода негазированная, 450мл x 12 шт",766.80,None,https://online.metro-cc.ru/products/art_653759,653759,BAIKAL430
7,"Вода Псыж газированная, 1л",59.90,44.90,https://online.metro-cc.ru/products/art_91738,91738,ПСЫЖ
8,"Вода Святой Источник негазированная, 1.5л",54.90,None,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-15l-473976,473976,СВЯТОЙ ИСТОЧНИК
9,"Вода San Benedetto минеральная негазированная, 1.5л",247,209,https://online.metro-cc.ru/products/sanbenedetto-stolovaya-pityevaya-negazirovannaya-15l,456729,SAN BENEDETTO
10,"Вода Baikal430 Байкальская глубинная вода негазированная, 850мл x 6 шт",599.40,None,https://online.metro-cc.ru/products/baikal-430-bajkalskaya-glubinnaya-negazirovannaya-085-l,107639,BAIKAL430
11,"Вода Tassay питьевая негазированная, 500мл",47.49,37.90,https://online.metro-cc.ru/products/tassay-negazirovannaya-pet-05-l,573873,TASSAY
12,"Вода ФрутоНяня Детская негазированная, 330мл",38.49,24.90,https://online.metro-cc.ru/products/voda-pityevaya-detskaya-frutonyanya-negazirovannaya-330g,395466,ФРУТОНЯНЯ
13,"Вода Рычал-Су минеральная газированная, 1л",89.90,None,https://online.metro-cc.ru/products/rychal-su-1-l-461346,461346,РЫЧАЛ-СУ
14,Вода Шишкин лес питьевая негазированная 1.75л,55.90,39.90,https://online.metro-cc.ru/products/shishkin-les-negazirovannaya-175l-473582,473582,ШИШКИН ЛЕС
15,"Вода Aqua Minerale питьевая негазированная, 5л",125,119,https://online.metro-cc.ru/products/aqua-minerale-stolovaya-negazirovannaya-5l-75629,75629,AQUA MINERALE
16,"Вода Borjomi природная минеральная газированная, 750мл",134,None,https://online.metro-cc.ru/products/borjomi-lechebno-stolovaya-gazirovannaya-6h075-l,457137,BORJOMI
17,"Вода Архыз Vita негазированная, 5л",119,None,https://online.metro-cc.ru/products/arhyz-negazirovannaya-5-l,222222,АРХЫЗ
18,"Вода Borjomi природная минеральная газированная стекло, 330мл",119,74.90,https://online.metro-cc.ru/products/borjomi-gazirovannaya-steklo-033-l,457128,BORJOMI
19,"Вода Aqua Minerale питьевая негазированная, 500мл",49.90,None,https://online.metro-cc.ru/products/art_31187,31187,AQUA MINERALE
20,"Вода питьевая Сенежская негазированная, 1.5л",38.50,None,https://online.metro-cc.ru/products/senezhskaya-bez-gaza-15l,474022,СЕНЕЖСКАЯ
21,"Вода Ессентуки №4 минеральная лечебная газированная, 1.5л",105,None,https://online.metro-cc.ru/products/essentuki-4-15l,451807,ЕССЕНТУКИ
22,"Вода Святой Источник газированная, 1.5л",54.90,None,https://online.metro-cc.ru/products/svyatoj-istochnik-gazirovannaya-15l-473977,473977,СВЯТОЙ ИСТОЧНИК
23,"Вода Святой Источник Светлячок для детей негазированная 0+, 5л",141,109,https://online.metro-cc.ru/products/voda-dlya-detej-svyatoj-istochnik-svetlyachok-pet-5-l,591747,СВЯТОЙ ИСТОЧНИК
24,"Вода Нарзан минеральная газированная, 500мл",69.90,None,https://online.metro-cc.ru/products/art_461364,461364,НАРЗАН
25,"Вода Святой Источник газированная, 500мл",40,None,https://online.metro-cc.ru/products/svyatoj-istochnik-gazirovannaya-05-l-457299,457299,СВЯТОЙ ИСТОЧНИК
26,"aro Вода минеральная питьевая негазированная, 500мл",18.89,None,https://online.metro-cc.ru/products/aro-mineralnaya-negazirovannaya-05-l,459541,ARO
27,"Вода San Benedetto минеральная газированная, 1.5л",247,209,https://online.metro-cc.ru/products/sanbenedetto-stolovaya-pityevaya-gazirovannaya-15l,456728,SAN BENEDETTO
28,"aro Вода питьевая негазированная, 19л",389,None,https://online.metro-cc.ru/products/aro-pet-19l,614702,ARO
29,"Вода Legend of Baikal негазированная, 750мл",139,None,https://online.metro-cc.ru/products/075-l-legend-of-baikal-st-n-g-125700,125700,LEGEND OF BAIKAL
30,"Вода Legend of Baikal питьевая негазированная, 500мл",125,None,https://online.metro-cc.ru/products/bez-gaza-legendy-bajkala-steklo-05-l-89093,89093,LEGEND OF BAIKAL
31,"Вода Aqua Minerale питьевая газированная, 2л",82.99,74.90,https://online.metro-cc.ru/products/aqua-minerale-gazirovannaya-2l,451326,AQUA MINERALE
32,"Вода Aqua Minerale питьевая негазированная, 2л",82.99,74.90,https://online.metro-cc.ru/products/art_451327,451327,AQUA MINERALE
33,"Вода Сенежская питьевая газированная, 500мл",22,16.90,https://online.metro-cc.ru/products/senezhskaya-gazirovannaya-05-l,474023,СЕНЕЖСКАЯ
34,"Вода BonaAqua негазированная, 500мл",52.90,49.90,https://online.metro-cc.ru/products/05l-voda-bona-aqua-bg-pet-200957,200957,BONAAQUA
35,"Вода Черноголовка негазированная, 500мл",26.99,21.90,https://online.metro-cc.ru/products/art_40828,40828,ЧЕРНОГОЛОВКА
36,"Вода BonaAqua газированная, 1л",66.90,53.90,https://online.metro-cc.ru/products/1l-voda-bona-aqua-gaz-pet-200971,200971,BONAAQUA
37,"Вода Borjomi природная минеральная газированная стекло, 330мл x 12 шт",1 198.80,898.80,https://online.metro-cc.ru/products/borjomi-lechebno-stolovaya-gazirovannaya-033-l-h-12sht,457129,BORJOMI
38,"Вода Mever природная минеральная негазированная, 500мл",75.90,None,https://online.metro-cc.ru/products/negazirovannaya-v-stekle-mever-05-l,618397,MEVER
39,"Вода Sairme родниковая негазированная, 500мл",119,99.90,https://online.metro-cc.ru/products/sairme-rodnikovaya-negazirovannaya-05-l,511781,SAIRME
40,"Вода питьевая Сенежская газированная, 1.5л x 6 шт",38.50,None,https://online.metro-cc.ru/products/senezhskaya-gazirovannaya-15l-474021,474021,СЕНЕЖСКАЯ
41,"Вода Легенда гор Архыз газированная, 1.5л",60.90,None,https://online.metro-cc.ru/products/gazirovannaya-legenda-gor-arhyz-15l,91729,ЛЕГЕНДА ГОР АРХЫЗ
42,"Вода Legend of Baikal газированная, 750мл",139,None,https://online.metro-cc.ru/products/075-l-legend-of-baikal-st-gaz-125693,125693,LEGEND OF BAIKAL
43,"Вода Ессентуки №17 минеральная лечебная газированная, 450мл",74.90,None,https://online.metro-cc.ru/products/essentuki-17-steklo-045-l,76833,ЕССЕНТУКИ
44,"Вода Аштау минеральная газированная, 500мл",67.90,49.90,https://online.metro-cc.ru/products/mineralnaya-ash-tau-gazirovannaya-05-l,654446,АШТАУ
45,"Вода Ессентуки №4 минеральная лечебная газированная, 450мл",74.90,None,https://online.metro-cc.ru/products/essentuki-4-steklo-045-l,76830,ЕССЕНТУКИ
46,"Вода BonaAqua негазированная, 1л",66.90,53.90,https://online.metro-cc.ru/products/1l-voda-bona-aqua-bg-pet,200961,BONAAQUA
47,"aro Вода питьевая негазированная, 5л",63.90,None,https://online.metro-cc.ru/products/aro-negazirovannaya-5l,87367,ARO
48,"Вода San Bernardo Frizzante Premium природная газированная, 500мл",149,92.90,https://online.metro-cc.ru/products/05l-voda-san-bernardo-frizzante-premium-pet-138356,138356,SAN BERNARDO
49,"Вода Шишкин лес питьевая негазированная, 1л",50.90,None,https://online.metro-cc.ru/products/art_227350,227350,ШИШКИН ЛЕС
50,"Вода Borjomi природная минеральная газированная, 500мл x 12 шт",1 138.80,None,https://online.metro-cc.ru/products/borjomi-lechebno-stolovaya-gazirovannaya-05-l-h-12sht,457132,BORJOMI
51,"Вода BonaAqua газированная, 330мл",78.90,62.90,https://online.metro-cc.ru/products/033l-voda-bona-aqua-gaz-st-200953,200953,BONAAQUA
52,"Вода Калинов Родник газированная, 1.5л",41.99,32.90,https://online.metro-cc.ru/products/kalinov-rodnik-gazirovannaya-v-upakovke-6h15l,480777,КАЛИНОВ РОДНИК
53,"Вода Baikal Pearl негазированная, 530мл",139,116,https://online.metro-cc.ru/products/zhemchuzhina-bajkala-negazirovannaya-530ml,135140,BAIKAL PEARL
54,"Вода BonaAqua газированная, 500мл",52.90,49.90,https://online.metro-cc.ru/products/05l-voda-bona-aqua-gaz-pet-200959,200959,BONAAQUA
55,"Вода Aqua Minerale питьевая негазированная, 1л",61.90,54.90,https://online.metro-cc.ru/products/bez-gaza-aqua-1-l,601633,AQUA MINERALE
56,"Вода Калинов Родник негазированная, 1.5л",41.99,32.90,https://online.metro-cc.ru/products/kalinov-rodnik-negazirovannaya-15l,480778,КАЛИНОВ РОДНИК
57,"Вода Borjomi природная минеральная газированная стекло, 500мл x 12 шт",1 392,None,https://online.metro-cc.ru/products/borjomi-lechebno-stolovaya-gazirovannaya-05-l-h-12sht-457134,457134,BORJOMI
58,"Вода Липецкая Росинка Лайт со вкусом лимона и лайма газированная, 1.5л",65.90,49.90,https://online.metro-cc.ru/products/voda-gazirovannaya-limon-lajm-v-pet-lipeckaya-rosinka-15l-84869,84869,ЛИПЕЦКАЯ РОСИНКА
59,"Вода Калинов Родничок детская негазированная, 330мл",32.49,26.90,https://online.metro-cc.ru/products/033-l-kalinov-rodnichok-b-g-pet-122060,122060,КАЛИНОВ РОДНИЧОК
60,"Вода Aqua Minerale питьевая газированная, 500мл",49.90,None,https://online.metro-cc.ru/products/art_31188,31188,AQUA MINERALE
61,"Вода Aqua Minerale питьевая газированная, 1л",61.90,54.90,https://online.metro-cc.ru/products/mineralnaya-aqua-minerale-gazirovannaya-1l,601630,AQUA MINERALE
62,"Вода San Bernardo Naturale Premium природная негазированная, 500мл",149,92.90,https://online.metro-cc.ru/products/05l-voda-san-bernardo-naturale-premium-pet-138358,138358,SAN BERNARDO
63,"Вода Липецкая минеральная столовая газированная, 1.5л",44.49,32.90,https://online.metro-cc.ru/products/mineralnaya-lipeckaya-rosinka-gazirovannaya-15l,92191,ЛИПЕЦКАЯ
64,"Вода Baikal Reserve минеральная лечебно-столовая природная газированная, 530мл",144,116,https://online.metro-cc.ru/products/bajkal-rezerv-mineralnaya-gazirovannaya-053-l-549455,549455,BAIKAL RESERVE
65,"Вода Легенда гор Архыз негазированная, 1.5л",60.90,None,https://online.metro-cc.ru/products/bez-gaza-legenda-gor-arhyz-15l,91730,ЛЕГЕНДА ГОР АРХЫЗ
66,"Вода BonaAqua негазированная, 330мл",78.90,62.90,https://online.metro-cc.ru/products/033l-voda-bona-aqua-bg-st,200947,BONAAQUA
67,"RIOBA Вода газированная, 750мл",82.90,None,https://online.metro-cc.ru/products/rioba-gazirovannaya-075-l,615319,RIOBA
68,"Вода Липецкая Росинка Лайт со вкусом вишни газированная, 1.5л",65.90,49.90,https://online.metro-cc.ru/products/voda-gazirovannaya-vishnya-v-pet-lipeckaya-rosinka-15l-84866,84866,ЛИПЕЦКАЯ РОСИНКА
69,"Вода Kobi минеральная газированная, 500мл",79.90,59.90,https://online.metro-cc.ru/products/voda-mineralnaya-kobi-500ml-133366,133366,KOBI
70,"RIOBA Вода негазированная, 330мл",55.90,None,https://online.metro-cc.ru/products/rioba-negazirovannaya-033-l,568823,RIOBA
71,"aro Вода негазированная, 1.5л",32.50,None,https://online.metro-cc.ru/products/aro-negazirovanaya-15l,147457,ARO
72,"RIOBA Вода газированная, 330мл",55.90,None,https://online.metro-cc.ru/products/art_568824,568824,RIOBA
73,"Вода Aqua Russa негазированная, 500мл",95.90,None,https://online.metro-cc.ru/products/aqua-russa-negazirovannaya-05-l,568377,AQUA RUSSA
74,"aro Вода питьевая газированная, 1.5л",32.50,None,https://online.metro-cc.ru/products/aro-gazirovannaya-15l,147455,ARO
75,"Вода Sairme минеральная лечебно-столовая газированная, 500мл",119,99.90,https://online.metro-cc.ru/products/sairme-gazirovannaya-05-l,511775,SAIRME
76,"Вода питьевая Шишкин лес газированная, 1л",50.90,None,https://online.metro-cc.ru/products/shishkin-les-gazirovannaya-1-l-473584,473584,ШИШКИН ЛЕС
77,"Вода Липецкая Лайт негазированная, 1.5л",44.49,32.90,https://online.metro-cc.ru/products/voda-lipeckaya-rosinka-lajt-negazirovannaya-15l,92193,ЛИПЕЦКАЯ
78,"Вода Fahrenheit негазированная, 500мл",70.90,49.90,https://online.metro-cc.ru/products/05l-voda-fahrenheit-bg-pet-212958,212958,FAHRENHEIT
79,"aro Вода минеральная питьевая газированная, 500мл",18.89,None,https://online.metro-cc.ru/products/aro-mineralnaya-stolovaya-gazirovannaya-12h05-l,312311,ARO
80,"Вода Fahrenheit негазированная, 1л",116,74.90,https://online.metro-cc.ru/products/1l-voda-fahrenheit-bg-pet-221433,221433,FAHRENHEIT
81,"Вода Legend of Baikal малина негазированная, 330мл",98.99,59.90,https://online.metro-cc.ru/products/033l-voda-legend-of-baikal-malina-bg-zhb-215857,215857,LEGEND OF BAIKAL
82,"Вода Fahrenheit витаминная лимон-лайм негазированная, 500мл",114,59.90,https://online.metro-cc.ru/products/05l-voda-fahrenheit-vitamin-limonlaym-pet-212950,212950,FAHRENHEIT
83,"Вода Legend of Baikal лайм негазированная, 330мл",98.99,59.90,https://online.metro-cc.ru/products/033l-voda-legend-of-baikal-laym-bg-zhb-215855,215855,LEGEND OF BAIKAL
84,"Вода мнеральная Mever газированная, 500мл",75.90,None,https://online.metro-cc.ru/products/05-l-min-mever-gaz-st-131447,131447,MEVER
85,"Вода Aqua Russa газированная, 500мл",95.90,None,https://online.metro-cc.ru/products/aqua-russa-gazirovannaya-05-l,568378,AQUA RUSSA
86,"Вода Aqua Minerale Active питьевая цитрус негазированная, 500мл",76.90,64.90,https://online.metro-cc.ru/products/mineralnaya-aqua-minerale-citrus-05-l,79861,AQUA MINERALE
87,"Вода Aqua Minerale питьевая газированная, 260мл",119,None,https://online.metro-cc.ru/products/aqua-minerale-gazirovannaya-025-l,464838,AQUA MINERALE
88,"Вода Липецкая минеральная газированная, 500мл",39.49,24.90,https://online.metro-cc.ru/products/mineralnaya-lipeckaya-gazirovannaya-05-l,96665,ЛИПЕЦКАЯ
89,"Вода Aqua Minerale черешня газированная, 1л",94.90,89.90,https://online.metro-cc.ru/products/1l-voda-aqua-minerale-chereshnya-gaz-pet-203024,203024,AQUA MINERALE
90,"Вода минеральная Kobi газированная, 500мл",99.90,None,https://online.metro-cc.ru/products/voda-mineralnaya-kobi-gazirovannaya-500ml-234653,234653,KOBI
91,"Вода Липецкая Росинка Лайт негазированная, 500мл",39.49,24.90,https://online.metro-cc.ru/products/voda-lipeckaya-rosinka-lajt-05-l,95542,ЛИПЕЦКАЯ РОСИНКА
92,"aro Вода лайм-мята негазированная, 500мл",31,None,https://online.metro-cc.ru/products/05l-voda-aro-laymmyata-bg-pet-218905,218905,ARO
93,"RIOBA Вода негазированная, 750мл",82.90,None,https://online.metro-cc.ru/products/rioba-negazirovannaya-075-l,615318,RIOBA
94,"Напиток Aqua Minerale с соком Черешня газированный, 500мл",76.90,64.90,https://online.metro-cc.ru/products/aqua-minerale-so-vkusom-chereshni-05-l-31182,31182,AQUA MINERALE
95,"aro Вода лимон негазированная, 500мл",31,None,https://online.metro-cc.ru/products/05l-voda-aro-limon-bg-pet-218908,218908,ARO
96,"Вода Vichy Celestins минеральная питьевая лечебно-столовая газированная, 330мл",209,None,https://online.metro-cc.ru/products/033l-voda-vichy-celestins-min-pit-lecheb-stol-gaz-st-204181,204181,VICHY CELESTINS
97,"Вода Aqua Minerale питьевая негазированная, 260мл",119,None,https://online.metro-cc.ru/products/aqua-minerale-bez-gaza-026-l-540361,540361,AQUA MINERALE
98,"Вода Святой Источник негазированная, 500мл x 12 шт",406.80,None,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-05-l,98038,СВЯТОЙ ИСТОЧНИК
99,"Вода Святой Источник негазированная, 330мл x 12 шт",335.88,238.80,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-033-l,98041,СВЯТОЙ ИСТОЧНИК
100,"Вода Святой Источник негазированная, 1л x 6 шт",278.94,None,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-1-l,455469,СВЯТОЙ ИСТОЧНИК
101,"Вода Святой Источник газированная, 1л x 6 шт",278.94,None,https://online.metro-cc.ru/products/svyatoj-istochnik-gazirovannaya-pet-1l-858,858,СВЯТОЙ ИСТОЧНИК
102,"Вода питьевая Шишкин лес Спорт негазированная, 1л x 12 шт",706.80,None,https://online.metro-cc.ru/products/shishkin-les-stolovaya-negazirovannaya-sport-1l-h-12sht,104085,ШИШКИН ЛЕС
103,"Вода Черноголовка природная негазированная, 5л",105,86.90,https://online.metro-cc.ru/products/chernogolovskaya-bez-gaza-5l,63855,ЧЕРНОГОЛОВКА
104,"Вода Липецкая негазированная, 5л",93.90,69.90,https://online.metro-cc.ru/products/5l-lipeckaya,222923,ЛИПЕЦКАЯ
105,"Вода Baikal430 глубинная негазированная, 5л",459,None,https://online.metro-cc.ru/products/5l-baikal430-glubinnaya-b-g-pet-117721,117721,BAIKAL430
106,"Вода Nestle Pure Life артезианская негазированная, 500мл",44.49,32.90,https://online.metro-cc.ru/products/nestle-pure-life-negazirovannaya-05-l,481374,NESTLE
107,"Вода Baikal430 Байкальская глубинная вода негазированная, 450мл",66.90,None,https://online.metro-cc.ru/products/baikal-430-bajkalskaya-glubinnaya-negazirovannaya-045-l-653766,653766,BAIKAL430
108,"Вода San Bernardo негазированная, 1.5л",249,184.90,https://online.metro-cc.ru/products/15l-voda-san-bernardo-b-g-pet-116427,116427,SAN BERNARDO
109,"Вода Donat Mg минеральная природная лечебная газированная, 1л x 6 шт",1 650,None,https://online.metro-cc.ru/products/donat-mg-lechebno-stolovaya-prirodnoj-gazacii-1l-276771,276771,DONAT
110,"Вода Baikal Reserve газированная, 250мл",102,None,https://online.metro-cc.ru/products/025l-voda-baykal-rezerv-gaz-st-215216,215216,BAIKAL RESERVE
111,"Напиток витаминный Lifeline арбуз-яблоко негазированный, 500мл",68.90,None,https://online.metro-cc.ru/products/05l-vit-nap-lifeline-arbuzyabloko-bg-pet-228614,228614,LIFELINE
112,"Вода Аштау минеральная Скважина 6-к природная газированная, 1л",72.90,59.90,https://online.metro-cc.ru/products/1l-min-voda-ash-tau-skvazhina-6-k-prirodnaya-gaz-pet-213512,213512,АШТАУ
113,"Вода Chaokoh кокосовая негазированная, 350мл",207,None,https://online.metro-cc.ru/products/035l-kokosovaya-voda-chaokoh-zhb-202468,202468,CHAOKOH
114,"Вода минеральные San Pellegrino газированная, 1л",271,None,https://online.metro-cc.ru/products/1l-min-voda-san-pellegrino-gaz-pet-216455,216455,SAN PELLEGRINO
115,"Вода Borjomi природная минеральная газированная, 1.25л x 6 шт",1 014,None,https://online.metro-cc.ru/products/borjomi-mineralnaya-125l,866,BORJOMI
116,"Вода Байкальская питьевая негазированная, 500мл",53.90,39.90,https://online.metro-cc.ru/products/05-l-voda-bajkalskaya-n-g-prirpit,114345,БАЙКАЛЬСКАЯ
117,"Вода Stelmas Mg+ минеральная газированная, 500мл",66.90,None,https://online.metro-cc.ru/products/stelmas-mg-pet-05-l,91354,STELMAS
118,"Вода Borjomi природная минеральная газированная, 330мл x 12 шт",958.80,None,https://online.metro-cc.ru/products/art_624571,624571,BORJOMI
119,"Вода Borjomi природная минеральная газированная, 750мл x 6 шт",732,None,https://online.metro-cc.ru/products/borjomi-lechebno-stolovaya-gazirovannaya-075ml-6-sht,457138,BORJOMI
120,"Вода Aqua Minerale Fresh гранат газированная, 500мл",76.90,64.90,https://online.metro-cc.ru/products/05l-voda-aqua-minerale-fresh-granat-gaz-pet-229286,229286,AQUA MINERALE
121,"Напиток витаминный Lifeline лимон негазированный, 500мл",68.90,None,https://online.metro-cc.ru/products/05l-vit-nap-lifeline-limon-bg-pet-228626,228626,LIFELINE
122,"Вода Aqua Minerale Fresh гранат газированная, 1л",94.90,89.90,https://online.metro-cc.ru/products/1l-voda-aqua-minerale-fresh-granat-gaz-pet-229291,229291,AQUA MINERALE
123,"Вода Petroglyph минеральная природная столовая негазированная, 0.375л",89.90,None,https://online.metro-cc.ru/products/0375l-min-voda-petroglyph-prirod-stol-bg-st,221267,PETROGLYPH
124,"Напиток Vitamin Well Awake малина негазированный, 500мл",217,None,https://online.metro-cc.ru/products/vitamin-well-awake-malina-05-l-125924,125924,VITAMIN WELL
125,"Вода Черноголовка минеральная газированная, 500мл",29.49,21.90,https://online.metro-cc.ru/products/05-l-min-chernogolovka-gaz-pet-117611,117611,ЧЕРНОГОЛОВКА
126,"Вода Святой Источник негазированная, 5л x 2 шт",250,None,https://online.metro-cc.ru/products/5l-voda-svyatoj-istochnik-b-g,110972,СВЯТОЙ ИСТОЧНИК
127,"Вода Сенежская питьевая негазированная, 500мл x 12 шт",286.80,202.80,https://online.metro-cc.ru/products/senezhskaya-mineralnaya-negazirovannaya-05-l-h-12sht,2496,СЕНЕЖСКАЯ
128,"Вода Святой Источник негазированная, 1.5л x 6 шт",287.40,None,https://online.metro-cc.ru/products/svyatoj-istochnik-negazirovannaya-15l,98028,СВЯТОЙ ИСТОЧНИК
129,"Вода Рычал-Су минеральная газированная, 1л x 9 шт",782.10,None,https://online.metro-cc.ru/products/rychal-su-1-l,271582,РЫЧАЛ-СУ
130,"Вода питьевая Сенежская негазированная, 1.5л x 6 шт",221.40,None,https://online.metro-cc.ru/products/senezhskaya-negazirovannaya-15l,2481,СЕНЕЖСКАЯ
131,"Вода Черноголовка негазированная, 330мл",51.90,41.90,https://online.metro-cc.ru/products/033l-voda-chernogolovka-bg-st-200158,200158,ЧЕРНОГОЛОВКА
132,"Вода Черноголовка газированная, 330мл",51.90,41.90,https://online.metro-cc.ru/products/033l-voda-chernogolovka-gaz-st-200160,200160,ЧЕРНОГОЛОВКА
133,"Вода Святой Источник газированная, 1.5л x 6 шт",287.40,None,https://online.metro-cc.ru/products/svyatoj-istochnik-gazirovannaya-15l,98031,СВЯТОЙ ИСТОЧНИК
134,"Вода Шишкин лес питьевая негазированная, 5л x 2 шт",218,None,https://online.metro-cc.ru/products/shishkin-les-voda-pityevaya-negazirovannaya-5l,109123,ШИШКИН ЛЕС
135,"Вода Псыж газированная, 1л x 6 шт",359.40,269.40,https://online.metro-cc.ru/products/voda-gazirovannaya-psyzh-pet-1l,109164,ПСЫЖ
136,"Вода Aqua Minerale питьевая негазированная, 5л x 4 шт",476,None,https://online.metro-cc.ru/products/aqua-minerale-stolovaya-negazirovannaya-5l,132465,AQUA MINERALE
137,"Вода Новотерская минеральная целебная питьевая газированная, 1.5л x 6 шт",425.40,None,https://online.metro-cc.ru/products/novoterskaya-lechebnaya-15l,6446,НОВОТЕРСКАЯ
138,"Вода Сенежская Малютка, 5л",119,None,https://online.metro-cc.ru/products/voda-senezhskaya-malyutka-5l,236121,СЕНЕЖСКАЯ
139,"Вода минеральная Kobi газированная, 330мл",75.90,None,https://online.metro-cc.ru/products/voda-mineralnaya-kobi-gazirovannaya-330ml,234635,KOBI
